Abu',-3.45,142.95
Aari,6,36.58333333
Abau,-4,141.25
Chadian Arabic,13.83333333,20.83333333
Abidji,5.666666667,-4.583333333
Arabic (Beirut),33.91666667,35.5
Arabic (Bahrain),26,50.5
Abipón,-29,-61
Abkhaz,43.08333333,41
Alabama,32.33333333,-87.41666667
Arabana,-28.25,136.25
Arbore,5,36.75
Abun,-0.5,132.5
Abui,-8.25,124.6666667
Abenaki,44,-72.25
Abaza,44,42
Acehnese,5.5,95.5
Achagua,4.416666667,-72.25
Aché,-25.25,-55.16666667
Achí,15.16666667,-90.5
Acholi,3,32.66666667
Achumawi,41.5,-121
Achang,25,98.5
Acoma,34.91666667,-107.5833333
Achuar,-2.66667,-76
Adamorobe Sign Language,5.833333333,-0.1666666667
Adang,-8.2,124
Adioukrou,5.416666667,-4.583333333
Andoke,-0.6666666667,-72
Adynyamathanha,-30.5,139.5
Adyghe,45.21666667,39.7
Adzera,-6.25,146.25
Aleut,54.75,-164
Egyptian Arabic,30,31
Libyan Arabic,32,22
Afrikaans,-31,22
Agarabi,-6.166666667,146
Leggbó,6,8
Agta,17.96666667,121.8333333
Dupaningan Agta,18,122.0833333
Aghem,6.666666667,10
Aghul,41.75,47.66666667
Angami,25.66666667,94.5
Angolar,0.25,6.5
Aguaruna,-5,-78
Anguthimri,-12.33333333,141.8333333
Aguacatec,15.41666667,-91.33333333
Alagwa,-5.5,35.75
Arapaho,40,-103
Arabic (Bani-Hassan),20,-10
Ahtna,62,-145
Aghu,-6.166666667,140.1666667
Aikaná,-12.66666667,-60.66666667
Ainu,43,143
Aizi,5.25,-4.5
Aja,7.333333333,25.66666667
Ajagbe,7,1.75
Ajië,-21.33333333,165.5
Aka,2.666666667,16.25
Aka-Biada,11.66666667,92.5
Aka-Cari,13.5,93
Akha,21.83333333,99.83333333
Aka-Kede,12.75,92.75
Aklanon,11.58333333,122.3333333
Arakanese (Marma),21.5,92.5
Akan,6.5,-1.25
Arabic (Kormakiti),35.25,33.5
Arikara,45.5,-100.5
Akawaio,6,-59.5
Alamblak,-4.666666667,143.3333333
Albanian,41,20
Allentiac,-31,-68
Alladian,5.166666667,-4.333333333
Aleut,54,-166
Algonquin,46,-77
Arop-Lokep,-5.383333333,147.05
Ala'ala,-8.916666667,146.75
Alune,-3,128.3333333
Alsea,44.66666667,-123.9166667
Alsatian,48.5,7.5
Alutor,61,165
Alawa,-15.16666667,134.25
Alas,3.666666667,97.83333333
Alyawarra,-22.5,135
Amara,-5.666666667,148.5
Ambulas,-3.833333333,143
Amahuaca,-10.5,-72.5
Amdo,35,100
Amele,-5.25,145.5833333
Amharic,10,38
Amis,23.33333333,121.3333333
Amarakaeri,-12.5,-70.5
East Ambae,-15.41666667,167.8833333
Ama,-4.216666667,141.6166667
Amanab,-3.583333333,141.25
Amo,10.33333333,8.666666667
Western Arrernte,-24,136
Eastern Arrernte,-24,136
Ambai,-1.833333333,136.5
Moroccan Arabic,34,-6
Arabic,25,42
Amdo (Themchen),38,98
Amuesha,-10.5,-75.41666667
Anamuxra,-4.666666667,145
Amuzgo,16.83333333,-98
Araona,-12.33333333,-67.75
Angas,9.5,9.5
Anêm,-5.583333333,149.0833333
Anggor,-3.75,141.1666667
//Ani,-18.91666667,21.91666667
Anejom,-20.2,169.8
North Levantine Arabic,33.75,36
Anindilyakwa,-14,136.5
Anong,27.33333333,98.75
Angaatiha,-7.216666667,146.25
Anufo,10.08333333,0.25
Andi,42.75,46.25
Anywa,8,33.5
Ao,26.58333333,94.66666667
Mufian,-3.5,143
Palestinian Arabic,32,35.25
Chiricahua,33.25,-108
Ampeeli,-6.75,146.0833333
Apinayé,-5.5,-48
Jicarilla,36.58333333,-104
A-Pucikwar,12.16666667,92.83333333
Apalaí,0,-54
Apatani,27.5,93.75
Apurinã,-9,-67
Apache,33,-110
Western Apache,33.75,-110
Arawak,5.5,-55.16666667
Arabela,-2,-75.16666667
Archi,42,46.83333333
Arandai,-2.083333333,133
Gulf Arabic,26,49
Hijazi Arabic,26,38
Aribwatsa,-6.716666667,147
Kuwaiti Arabic,29.5,47.5
Araki,-15.66666667,166.9166667
Lebanese Arabic,34,36
Armenian,39,45
Eastern Armenian,40,45
Borno Nigerian Arabic,8.583333333,12.41666667
Arosi,-10.25,161.3333333
Bumbita Arapesh,-3.466666667,143.1666667
Iraqi Arabic,33,44
Arrernte,-24,134
San'ani Arabic,16,44
Negev Arabic,30.5,34.75
Western Armenian,38.5,43.5
Are'are,-9.25,161.1666667
Iranian Armenian,32.66666667,51.66666667
Shapsugh Adyghe,45,38.75
American Sign Language,39,-78
Asmat,-5.5,138.5
Southern Altai,51,87
Assamese,26,93
Asturian,43.25,-6
Asuriní,-3.5,-49.5
Syrian Arabic,34,38
Atayal,24.5,121.3333333
Aralle-Tabulahan,-2.75,119.25
Atchin,-16,167.3333333
Athpare,27,87.33333333
Atikamekw,48,-74
Atakapa,30,-93.5
Atacameño,-23,-69
Alutiiq,57,-157
Atsugewi,40.75,-121
Tunisian Arabic,36.75,10.25
Au,-3.583333333,142.0833333
Aulua,-16.33333333,167.6666667
Auslan,-30,145
Auyana,-6.5,145.75
Avar,42.5,46.5
Avikam,5.166666667,-5.5
Avokaya,4.666666667,30
Avatime,6.833333333,0.4166666667
Awa,-6.666666667,145.75
Awadhi,27.5,81.5
Western Arrernte,-24,132.5
Aekyom,-5.75,141.4166667
Akwa,10.08333333,6.333333333
Awngi,10.83333333,36.66666667
Awa Pit,1.5,-78.25
Awtuw,-3.583333333,142
Awyi,-2.916666667,140.5833333
Akhvakh,42.33333333,46.33333333
Anyi,7,-3.5
Aymara,-17,-69
Aynu,39.5,76
Ayomán,11,-69
Ayoreo,-20.25,-59.25
Ayiwo,-10.33333333,166.25
Azerbaijani,40.5,48.5
Azari,37.5,47
Barai,-9.333333333,148.0833333
Babungo,6.116666667,10.41666667
Bachamal,-13.16666667,130.1666667
Bade,12.83333333,10.5
Baré,1,-67
Bafut,6.25,9.916666667
Bagirmi,11.66666667,16
Xiriana,2.666666667,-62.5
Bai,26,100
Indonesian Bajau,-4.333333333,123
Baka (in Cameroon),2.583333333,13.58333333
Balinese,-8.333333333,115.25
Bambara,12.5,-7.5
Bana,10.41666667,13.58333333
Bao'an,35.75,102.8333333
Baure,-13.08333333,-64.16666667
Bari,5,31.66666667
Basaá,3.916666667,10.5
Batak,10.25,119.0833333
Bau,-5.25,145.6166667
Bawm,22.5,92.25
Northern Bobo Madaré,12.41666667,-4.333333333
Babole,1.083333333,17.25
Bambam,-3.083333333,119.0833333
Barambu,3.5,27
Bininj Gun-Wok,-12.5,133.75
Casino Bandjalang,-28.91666667,153
Berber,33,6
Chaouia Berber,35,7
Bella Coola,52.5,-126.6666667
Berbice Dutch Creole,5.333333333,-58
Badaga,11.66666667,76.75
Budukh,41.16666667,48.41666667
Badimaya,-27.66666667,118
Budu,2,28
Baham,-3.166666667,132.6666667
Benabena,-6.166666667,145.5
Bengali (Chittagong),22.33333333,91.83333333
Beembe,-3.916666667,14.08333333
Begak-Ida'an,5.25,118.8333333
Beja,18,36
Belhare,26.96666667,87.3
Bemba,-10,28.25
Bengali,24,90
Beothuk,48,-57
Berta,10.33333333,34.66666667
Bété,6.25,-6.25
Bezhta,42.08333333,46.16666667
Biafada,11.41666667,-15.16666667
Figuig Berber,32.5,-1.5
Bafia,5,11.16666667
Benga,1.166666667,9.416666667
Banggai,-1.416666667,123.1666667
Bagri,29.58333333,74.33333333
Buglere,8.5,-81.25
Bangime,14.91666667,-3.833333333
Bugun,27.5,92.58333333
Bongo,7.5,28.5
Bagiro,4.333333333,20.58333333
Baga Sitemu,10.5,-14.5
Bagvalal,42.58333333,46.16666667
Banggi,7.25,117.1666667
Bhili,22,73
Bahinemo,-4.583333333,142.8333333
Bhojpuri,26,84
Bhumij,21.33333333,86.5
Bira,1,28.75
Bidiya,11.91666667,18.75
Binga,8,25
Biri,-20.5,146.5
Biak,-1,136
Bilua,-7.75,156.6666667
Bima,-8.5,118.5
Binandere,-8.25,148
Nai,-3.716666667,141.2666667
Bilaan (Koronadal),6,125.3333333
Birom,9.666666667,8.833333333
Bisa,11.5,-0.5
Biatah,1.25,110
Bisu,19.75,100
Southern Sama,4.5,118.5
Baka (South Sudan),4.833333333,29.25
Betta Kurumba,11.5,76.75
Binukid,8.25,124.8333333
Bakairí,-14,-55
Bikol,13.33333333,123.5
Bakundu,4.833333333,9.333333333
Brokskat,35.33333333,76.5
Bakueri,4.25,9.25
Blackfoot,50,-112.6666667
Baluchi,28,62
Baule,7,-5
Balangao,17.16666667,121.1666667
Baale,6.5,34.5
Balantak,-0.8333333333,123.25
Bilin,15.75,38.5
Bole,11.33333333,11.25
Belorussian,54,28
Balti,35,76
Bena-Lulua,-6,21
Biloxi,30.5,-88.66666667
Balyku,-22,120
Balanta,12.25,-15.33333333
Middle Atlas Berber,33,-5
Bimoba,10.5,0
Bamun,5.5,10.91666667
Burum,-6.5,147.3333333
Mzab Berber,32.5,3.5
Banawá,-7,-65
Bunuba,-17.75,125.75
Bandi,8.083333333,-10.25
Qaget,-4.583333333,152
Bini,6.416666667,5.833333333
Bandjalang,-28.75,153
Bankon,4.416666667,9.583333333
Banggarla,-32,137
Binumarien,-6.283333333,146.0833333
Banoni,-6.416666667,155.25
Waimaha,0.3333333333,-70.25
Beng,7.833333333,-4.25
Bilinarra,-16,131.6666667
Bantik,1.416666667,124.75
Bularnu,-21,138
Baniwa,2.666666667,-66.83333333
Boazi,-7,141.3333333
Bobangi,-1.333333333,17.33333333
Bodo,26.83333333,92
Boiken,-3.5,143.5
Bori,28.33333333,94.75
Boko,10.5,3.5
Bolia,-1.25,18.33333333
Bongu,-5.5,145.9166667
Bokar,28.5,94.66666667
Bora,-2.166666667,-72.33333333
Bosnian,43,18
Wargla Berber,31.91666667,5.333333333
Tiéyaxo Bozo,15,-4
Bura-Pabir,10.5,12.25
Bahnar,13.83333333,108.3333333
Bidasoa Valley Basque,43,-3.833333333
Gernica Basque,43.33333333,-3
Hondarribia Basque,42.5,-3
Basaburua and Imoz Basque,43,-1.666666667
Lekeitio Basque,43,-2.5
Northern High Navarrese Basque,43.33333333,-2.5
Oñati Basque,42.5,-3.5
Roncalese Basque,43,-2
Sakana Basque,42.5,-2
Zeberio Basque,42,-3
Brao,14.16666667,107.5
Bariba,10,2.5
Boruca,8.833333333,-83.25
Bardi,-16.58333333,122.9166667
Breton,48,-3
Rif Berber,34.5,-4
Brahui,28.5,67
Bribri,9.416666667,-83
Burji,5.5,37.83333333
Berik,-2.25,138.8333333
Baragaunle,28.83333333,83.83333333
Burmese,21,96
Burunge,-5.333333333,36
Broken,-10.16666667,143
Barupu,-3.083333333,142.0833333
Bororo,-16,-57
Barasano,-0.1666666667,-70.66666667
Eastern Bru,17.33333333,106
Western Bru,16.75,104.75
Baruya,-6.916666667,145.9166667
Birri,5.5,25.16666667
Ayt Seghrouchen Middle Atlas Berber,33.33333333,-4.666666667
Bushoong,-4.5,21.5
Siwa Berber,29.16666667,25.5
Bashkir,53,58
British Sign Language,52,-1
Bislama,-16,168
Souletin Basque,43.5,-1.5
Basque,43,-3
Basari,12.66666667,-13
Bathari,18,56
Betoi,7.166666667,-71.25
Bontok,17.08333333,120.9166667
Toba Batak,2.5,99
Burarra,-12.25,134.5833333
Bubi,3.5,8.666666667
Buduma,13.5,14.5
Bugis,-4,120
Buli (Indonesia),1,128.5
Bujeba,3,10.16666667
Bukusu,0.75,34.66666667
Bulgarian,42.5,25
Buma,-11.63333333,166.8333333
Buin,-6.75,155.75
Burushaski,36.5,74.5
Busa,9.666666667,4
Buriat,52,108
Buru,-3.5,126.5
Bulu,3,11
Buli (Ghana),10.5,-1.25
Bali-Vitu,-4.9,149.1166667
Waalubal Bandjalang,-29.08333333,152.5833333
West Coast Bajau,6.333333333,116.3333333
Bayungu,-23,114
Byansi,30.16666667,80.5
Bayso,6.25,37.75
Yugumbir Bandjalang,-27.91666667,153
Bauzi,-2.5,137.5
Cabécar,9.75,-83.41666667
Cacua,1.083333333,-70
Caddo,33.33333333,-93.5
Cahuilla,33.5,-116.25
Chai,5.333333333,35.33333333
Cakchiquel,14.5,-91
Camsá,1.166666667,-77
Candoshi,-4.166666667,-77
Capanahua,-7,-74
Carib,5.5,-56
Cashibo,-8.5,-75.5
Catio,7.166666667,-76.33333333
Cavineña,-13.33333333,-66.5
Axininca Campa,-12,-74
Cayapa,0.6666666667,-79
Barbareño,34.5,-120.25
Chácobo,-12.16666667,-66.75
Chocho,17.66666667,-97.41666667
Chickasaw,34,-88
Comaltepec Chinantec,17.58333333,-96.41666667
Chasta Costa,42.66666667,-124
Cocopa,32.33333333,-115
Choctaw,32.25,-88.5
De'kwana Carib,5.5,-65
Swampy Cree,56,-90
Cebuano,10,124
Chicomuceltec,15.5,-92.25
Cèmuhî,-20.83333333,165.1666667
Chaga,-3,37
Chamorro,13.45,144.75
Chambri,-4.166666667,143.0833333
Chechen,43.25,45.83333333
Chaudangsi,30,80.25
Cherokee,35.5,-83.5
Chang,26.33333333,94.75
Chaha,8.112935,37.93267
Chimariko,41,-123
Chuj,15.91666667,-91.58333333
Chukchi,67,-173
Upper Chehalis,46.58333333,-123
Chamalal,42.55,46.05
Chantyal,28.58333333,83.41666667
Highland Oaxaca Chontal,16.25,-95.75
Chipewyan,59,-106
Quiotepec Chinantec,17.58333333,-96.66666667
Chrau,10.75,107.5
Siyin Chin,23.83333333,94
Nopala Chatino,16.08333333,-97.16666667
Nivacle,-23.5,-60.5
Chuvash,55.5,47.5
Western Cham,12,105.5
Huamelultec Oaxaca Chontal,16,-95.75
Chayahuita,-5.5,-77
Chaozhou,23.66666667,116.6666667
Chichewa,-14,34
CiLuba,-6,22
Ineseño,34.66666667,-120.25
Chichimeca-Jonaz,21.66666667,-100.5
Cheke Holo,-8.333333333,159.6666667
Lower Chinook,46.25,-123.5
Canela-Krahô,-6,-46
Upper Chinook,45.5,-122.5
Clallam,48.08333333,-123.75
Colac,-38.33333333,143.5
Modern Chaldean,36,43
Lealao Chinantec,17.33333333,-95.91666667
Cholón,-8,-77.5
Chulym,54.33333333,89.66666667
Chimila,10,-74
Comecrudo,25.83333333,-99
Eastern Cham,11.33333333,108.5
Chemehuevi,34.33333333,-115.1666667
Chemakum,48.08333333,-122.9166667
Camling,27,86.66666667
Comanche,33.5,-101.5
Mara Chin,23,93.16666667
Comox,50.16666667,-125
Chontal Maya,18.16666667,-92.58333333
Canela,-7,-45
Canamarí,-6.5,-68.5
Cantonese,23,113
Coahuilteco,28,-100
Cocama,-5,-74.5
Coeur d'Alene,47.25,-116.5
Cofán,0.1666666667,-77.16666667
Cogui,11,-73.83333333
Chortí,14.83333333,-89.25
Chol,17.75,-92.5
Comorian,-12,44
Hanis Coos,43.5,-124.1666667
Coptic,26,32
Cora,22.16666667,-104.8333333
Rumsien,36.83333333,-121.75
Campa Pajonal Asheninca,-10.66666667,-74.25
Palantla Chinantec,18.83333333,-96.75
Chepang,27.66666667,84.75
Red Lake and Pillager Chippewa,48,-95
Chipaya,-18.75,-67.83333333
Chiquitano,-17.5,-60
Plains Cree,54,-110
Chiriguano,-23.66666667,-64.33333333
Chru,11.5,108.5
Crimean Tatar,45,34.08333333
Carijona,1,-73
Creek,34,-85
Carolinian,15.2,145.75
Cornish,50.33333333,-5
Crow,47,-108
Carapana,0.8333333333,-70.75
Carrier,53.75,-123.5
Chorote,-22.5,-62.5
Sochiapan Chinantec,17.75,-96.66666667
San Felipe Usila Chinantec,17.91666667,-96.5
Cashinahua,-10.5,-71.83333333
Diola-Kasa,12.5,-16.75
Chinese Sign Language,35,115
Sierra Occidental Chatino,16.25,-97.33333333
Cuicatec,17.83333333,-96.83333333
Tepetotutla Chinantec,17.83333333,-96.5
Tiddim Chin,23.33333333,93.66666667
Catalan,41.75,2
Chitimacha,29.66666667,-91
Tataltepec Chatino,16.16666667,-97.58333333
Catawba,35.5,-80.5
Cua,15.25,108.5
Cubeo,1.333333333,-70.5
Cuica,9,-70.5
Cuiba,6.5,-70
Culina,-6,-70.5
Chumburung,7.75,0.25
Cupeño,33.16666667,-116.5
Curripaco,2.5,-68.5
Cuitlatec,17.5,-101
Chuukese,7.333333333,151.75
Chavacano,7,122.0833333
Chuave,-6.116666667,145.1166667
Columbia-Wenatchi,47.5,-120
Yaitepec Chatino,16.25,-97.25
Cayuga,42.75,-76.75
Cheyenne,47,-95
Cayuvava,-13.5,-65.5
Czech,50,15
Da'a,-1,119.5833333
Daba,10.16666667,13.75
Dadibi,-6.55,144.5833333
Daga,-10,149.3333333
Dahalo,-2.333333333,40.5
Dakota,45,-93.5
Damana,11,-73.5
Dan,7.5,-8
Darai,24,84
Datooga,-4.333333333,35.33333333
Dâw,-0.25,-67.08333333
Day,8.75,17.83333333
Dabida,-4,38.66666667
Brabantic Dutch,50.75,4.5
Blowo Dan,7.333333333,-8.166666667
Casiguran Dumagat,16.33333333,122
Dhuwal,-12.16666667,136.25
Dar Fur Daju,12.25,25.25
Dadjriwalé,5.25,-5.666666667
Donno So,14.33333333,-3.583333333
Defaka,4.583333333,7.5
Degema,4.75,6.75
Dení,-6,-67
Dla (Proper),-3.583333333,141
Desano,0.8333333333,-69.83333333
Deti,-20.5,24.5
Deuri,26,90.25
Dagaare,10.5,-2.666666667
Dagbani,9.583333333,-0.5
Deutsche Gebärdensprache,52,11
Dogri,33,75
Dongo,3,30
Dagur,48,124
Degexit'an,62,-160
Dhaasanac,4.666666667,36.33333333
Dharumbal,-22.75,150.5
Dhivehi,4.166666667,73.5
Dhalandji,-22.08,115
Dhimal,26.66666667,87.75
Dhargari,-23.75,114.9166667
Dhurga,-35.66666667,150
Dharawal,-34.5,150.5
Didinga,4.5,33.5
Diegueño,32.66666667,-116.1666667
Digaro,28.41666667,96
Dime,6.166666667,36.25
Dinka,8.5,28
Diola-Fogny,13,-16.25
Diyari,-28,139
Dizi,6.166666667,36.5
Djabugay,-16.75,145.5833333
Djingili,-17.75,134
Djambarrpuyngu,-12.16666667,135.5
Djinang,-12.33333333,134.8333333
Djapu,-12.66666667,136
Djaru,-18.75,128
Limburg Dutch,51,5.5
Dla (Menggwa),-3.55,141.0333333
Duma,-0.95,13
Dumi,27.25,86.66666667
Dumaki,36.16666667,74
Dimasa,25.5,93
Ding,-4.333333333,19.5
Dani,-4.333333333,138.8333333
Western Dangaléat,12.16666667,18.33333333
Dobel,-6.25,134.6666667
Doko,3,23.08333333
Dolgan,71.25,98
Domari,32,35
Southern Dong,27,109
Doutai,-3.333333333,138.1666667
Doyayo,8.666666667,13.08333333
Drehu,-21,167.25
Dargwa,42.25,47.41666667
Dari,35,66
Darma,30,79.75
Danish,56,10
Toro So,14.41666667,-3.25
Duala,4,9.416666667
Dullay (Gollango),5.5,37.25
Duka,11.16666667,5.083333333
Dulong,28,98.33333333
Dumo,-2.683333333,141.3
Duna,-5.5,142.5
Dutch,52.5,6
Zeeuws Dutch,51.5,3.75
Dyirbal,-17.83333333,145.5833333
Dyimini,8.416666667,-4.416666667
Dyula,9.833333333,-4.666666667
Ebira,8.166666667,7
Edolo,-6.166666667,142.6666667
Efik,4.916666667,8.5
Ega,5.5,-5.5
Engenni,5.166666667,6.383333333
Eipo,-4.333333333,140.0833333
Ejagham,5.416666667,8.666666667
Ekari,-3.833333333,135.5
Ekoti,-16.5,39.5
Elseng,-3,140.5
Northern Emberá,6.833333333,-77.16666667
Embera Chami,5,-76
Émérillon,3.166666667,-52.41666667
Embaloh,1.166666667,112.3333333
Emmi,-13.5,130
Enga,-5.5,143.6666667
Enets,67.5,86.5
English,52,0
Enggano,-5.416666667,102.25
Enya,-0.5,25.25
Epena Pedee,3,-77
South Efate,-17.75,168.4166667
Erromangan,-18.83333333,169.1666667
Ese Ejja,-11,-66
Esmeraldeño,0.3333333333,-79.83333333
Esselen,36.25,-121.75
Estonian,59,26
Etsako,7.25,6.5
Eudeve,29.16666667,-109.6666667
Evenki,56,125
Even,68,130
Anglo Ewe,6,1
Ewe,6.333333333,0.4166666667
Ewondo,4,12
Eyak,60.5,-145
Faroese,62,-7
Fasu,-6.583333333,143.3333333
Burkina Faso Fula,14,0
Eastern Frisian,53.58333333,7.5
Fe'fe',5.25,10.16666667
Fula,10.25,11.25
