Abu',-3.45,142.95
Guinean Fula,11.5,-12.5
Fijian,-17.83333333,178
Finnish,62,25
Fiote,-5.5,14
Wayan Fijian,-17,177.3
Liptako Ful,13.5,0.5
Mauritanian Fula,16.5,-13.75
Nigerian Fula,8.166666667,10.5
North Frisian,54.5,9
Foe,-6.5,143.5
Fongbe,6.416666667,2.166666667
Fore,-6.75,145.5
Fox,43,-83
Momu,-3,141.5833333
Fordata,-6.75,131.5
French,48,2
Frisian,53,5
Western Frisian,53,6
Finnish Sign Language,62,26
Cameroonian Fula,9.166666667,13.5
East Futuna,-14.33333333,-178.1666667
Fulniô,-8,-37.5
Fulfulde (Maasina),15,-5
Fur,13.5,25
Senegal Fula,15,-14
Futuna-Aniwa,-19.53333333,170.2166667
Fuzhou,26,119.5
Fyem,9.583333333,9.333333333
Gã,5.666666667,-0.1666666667
Gaagudju,-12.58333333,132.8333333
Gade,8.666666667,7.416666667
Scots,57.1,-4.1
Scottish Gaelic,57,-4
Gagauz,46.33333333,28.66666667
Gahuku,-6,145.4166667
Galo,28.16666667,94.66666667
Gamo,6.666666667,37.25
Great Andamanese,12,92.66666667
Gapapaiwa,-9.75,149.8333333
Garo,25.66666667,90.5
Upper Austrian German,47,14
Gavião,-10.66666667,-62
Gayo,4.5,97.5
Bavarian German,49,11.5
Gbeya Bossangoa,6.666666667,17.5
Guinea Bissau Crioulo,12,-15
Bern German,47,7.416666667
Gbaya Kara,6,15
Berlin German,52.5,13.33333333
Cypriot Greek,34.75,33
Gutob,19,83.66666667
Guduf,11.23333333,13.8
Godié,5.416666667,-5.833333333
Gadaba,18.75,83.5
Guadeloupe Creole,16.25,-61.5
Gidar,10,14
Gadsup,-6.25,146
Gela,-9.083333333,160.25
Georgian,42,44
German,52,10
Guianese French Creole,5,-53
Gugadj,-18.5,140.5
Gureng Gureng,-25.25,151
Hannover German,52.41666667,9.666666667
Guahibo,5,-69
Ghotuo,7.083333333,5.75
Bunan,32.5,77
Gidabal,-28.41666667,152.4166667
Gilaki,37.33333333,50
Gimira,7,35.75
Gula Iro,10.25,19.41666667
Gitksan,55.33333333,-127.75
Giziga,10.33333333,14.16666667
Gurindji,-17.66666667,130.6666667
Guajajara,-5,-46
Gününa Küne,-41,-67
Gelao,22.91666667,105.5
Galician,43,-8
Galela,2.416666667,128.3333333
Golin,-6.333333333,144.75
Gaalpu,-12.66666667,136.75
Mansfeldisch German,51.58333333,11.5
Guambiano,2.5,-76.66666667
Gamilaraay,-29.83333333,149.5
Gumatj,-12.5,135.5
Gumawana,-9.25,150.8333333
Gumuz,12.5,35.83333333
Guana,-22,-58
Gunbalang,-12,134
Ga'anda,10.33333333,12.58333333
Gunin,-14.25,126.6666667
Guanano,0.8333333333,-69.5
Gunya,-26.5,146.5
Goajiro,12,-72
Godoberi,42.66666667,46.08333333
Goemai,8.666666667,9.75
Gogodala,-8.083333333,142.8333333
Gojri,32.75,76.25
Gokana,4.583333333,7.333333333
Gola,7.25,-10.83333333
Gondi,19,81
Gooniyandi,-18.33333333,126.3333333
Gorowa,-4.5,36.5
Ostschweiz German,47.41666667,9.25
Appenzell German,47.33333333,9.333333333
Grebo,5,-8
Greenlandic,62,46
East Greenlandic,65,-40
Garífuna,15.66666667,-88
Gurr-goni,-12.25,134.4166667
Guarijío,27.75,-108.6666667
Greek,39,22
Gurma,12.25,1
Gurenne,10.83333333,-0.9166666667
Guro,7,-6
Ripuarian German,51,7
Garrwa,-17.08333333,137.1666667
Garus,-4.95,145.6666667
Gorontalo,0.5,122
West Greenlandic,64,-51
Greek Sign Language,38.5,22
South Greenlandic,60,-44
Thurgau German,47.58333333,9.166666667
Thuringian German,51,11
Timisoara German,45.75,21.25
Guató,-17,-58
Guaraní,-26,-56
Gude,10.41666667,13.41666667
Guere,6.666666667,-7.75
Gupapuyngu,-12,136
Gugada,-30,134
Guhu-Samane,-8,147.3333333
Gujarati,23,72
Gula (Central African Republic),9.5,22.5
Gumbaynggir,-30.16666667,152.5
Gunu,4.583333333,11.25
Guaque,1,-72.08333333
Gurung,28.33333333,84.33333333
Gusii,-0.75,34.83333333
Gurma,10.75,0.6666666667
Guugu Yimidhirr,-15,144.8333333
Gungbe,6.5,2.5
Viennese German,48.16666667,16.33333333
Gwari,9.5,7
Westphalian German,52,7.5
Gworok,9.916666667,8.166666667
Guayabero,2.833333333,-72
Gyarong,31.5,102
Zurich German,47.41666667,8.5
Hadza,-3.75,35.16666667
Haida,53,-132
Hakka,25,116
Halia,-5.25,154.6666667
Hamtai,-7.5,146.25
Hani,23,103
Haruai,-5.083333333,144.1666667
Hatam,-1,134
Hausa,12,7
Havasupai,35.75,-112.5
Hawaiian,19.58333333,-155.5
Hayu,27.25,86
Ashkenazic Hebrew,31.75,35.16666667
Haitian Creole,19,-72.5
Hdi,11.86666667,13.71666667
Hebrew,31.5,34.83333333
Hehe,-8,36
Heiltsuk,52,-127.5
Hemba,-6.25,27.16666667
Herero,-20.58333333,19
Hanga Hundi,-3.833333333,142.9166667
Hianacoto,0.8333333333,-71
Hidatsa,47,-102.5
Hiligaynon,10.25,123
Hindi,25,77
Hixkaryana,-1,-59
Hong Kong Sign Language,22.5,114
Halbi,21,81
Halkomelem,49.2,-123
Halang,14.5,107.5
Hualapai,35.5,-113.75
Hmar,24.16666667,93
Huambisa,-4,-78
Hmong Daw,26,105
Huitoto (Minica),-0.3333333333,-74
Hmong Njua,28,105
Hamer,5,36.5
Huitoto (Muinane),-2.416666667,-71
Mina,10.33333333,13.83333333
Hunde,-1.166666667,28.83333333
Hinuq,42.16666667,46
Hanunóo,12.33333333,121.25
Northern Haida,54,-132.5
Ho,22,86
Hoava,-8.083333333,157.5
Hokkien,25,118
Holoholo,-5.166666667,29.91666667
Hopi,36,-110
Hup,0.1666666667,-69.25
Hre,14.66666667,108.6666667
Harari,9.25,42.16666667
Harsusi,20,56.5
Haisla,54,-128.75
Huastec,22.08333333,-99.33333333
Huitoto,-1,-74
Hua,-6.333333333,145.3333333
Huichol,22,-104
Huitoto (Murui),-1,-73.5
Hungarian,47,20
Hupa,41.08333333,-123.6666667
Huave,16.21666667,-95
Hawaiian Creole,21.5,-158
Hawrami,35.75,45.5
Haya,-2,31.5
Hyow,22.08333333,92.41666667
Hunzib,42.16666667,46.25
Iaai,-20.41666667,166.5833333
Iatmul,-4.25,143.25
Iau,-3.166666667,137.5
Iban,2,112
Ibibio,5.25,7.833333333
Ibanag,17.5,121.6666667
Icelandic,65,-17
Icelandic Sign Language,65,-18
Iduna,-9.333333333,150.25
Idoma,6.916666667,7.5
Idu,29.33333333,95.83333333
Fiorentino Italian,43.75,11.25
Ifumu,-3.666666667,15.33333333
Batad Ifugao,16.83333333,121.0833333
Inga,1,-77
Igbo,6,7.333333333
Igede,7,8.166666667
Ignaciano,-15.16666667,-65.41666667
Ingessana,11.5,34
Iha,-2.916666667,132.25
Papuan Indonesian,-2.5,140.6666667
Ijo (Kolokuma),4.916666667,5.666666667
Ik,3.75,34.16666667
Ika,10.66666667,-73.75
Ila,-15.58333333,26.5
Illinois,40,-90
Ilocano,16,121
Imonda,-3.333333333,141.1666667
Inanwatan,-2.083333333,132.0833333
Indonesian,0,106
Ingush,43.16666667,45.08333333
Jakarta Indonesian,-6.166666667,106.75
Innamincka,-27.75,140.75
Inuktitut,62.5,80
Rankin Inlet Inuktitut,63,-92
Salluit Inuktitut,62,-76
Iñupiaq,67,-161
Indo-Pakistani Sign Language (Indian dialects),24,80
Indo-Pakistani Sign Language (Karachi dialect),28,68
Quebec-Labrador Inuktitut,62,-73
Iquito,-3.25,-74
Donegal Irish,55,-8
Irish,53,-8
Munster Irish,52.5,-9
Iraqw,-4,35.5
Irarutu,-3,133.5
Irish Sign Language,53.5,-7.5
Iranxe,-13,-58
I'saka,-2.833333333,141.2833333
Isekiri,5.666666667,5.5
Ishkashmi,37,72
Isirawa,-1.833333333,138.5
International Sign,40,-170
Isnag,18.25,121
Isoko,5.5,6.25
Israeli Sign Language,32,34.83333333
Italian,43,12
Bologna Italian,44.5,11.33333333
Itelmen,57,157.5
Genoa Italian,44.41666667,8.95
Napolitanian Italian,40.91666667,14.25
Itonama,-12.83333333,-64.33333333
Turinese Italian,45,7.666666667
Itawis,17.75,121.5
Itzaj,17,-89.83333333
Ivatan,20.5,122
Southern Ivatan,20.33333333,121.8333333
Iwaidja,-11.5,132.6666667
Iwam,-4.333333333,142
Ixcatec,17.83333333,-97.16666667
Ixil,15.5,-91
Izhor,59,29
Izi,6.333333333,8
Jabêm,-6.583333333,147.7833333
Jad,30.83333333,79
Jahai,5.75,101.5
Jakaltek,15.66666667,-91.66666667
Jaminjung,-15.08333333,130.5
Jaqaru,-13,-76
Jarawa (Nigeria),9.5,10.5
Javanese,-7,111
Jabutí,-12.25,-62.25
Jamaican Creole,18.16666667,-77.25
Jebero,-5.416666667,-76.5
Jeh,15.16666667,107.8333333
Jeli,9.5,-5.666666667
Jemez,35.83333333,-107
Jiarong,31.5,102
Jibbali,17.5,55
Jino,22,101
Jivaro,-2.5,-78
Luwo,8,28
Jamamadi,-7.5,-67
Jur Mödö,6,30
Jamsay,14.41666667,-2.5
Jingpho,25.41666667,97
Johari,30.66666667,80
Jomang,10.58333333,30.5
Japanese,37,140
Japreria,10.5,-73
Juruna,-5,-54.5
Jarawa (Andamans),12,92.58333333
Juat,-31,115.5
Jugli,27.5,96.33333333
Ju|'hoan,-19,21
Jukun,6.916666667,10.41666667
Júma,-7.5,-64
Juang,21.33333333,86
Jurchen,47,130
Karajá,-10,-50.33333333
Jarawara,-7.5,-65.5
Arara-Karo,-10.33333333,-62
Kabardian,43.5,43.5
Kachari,26.5,91
Kadugli,11,29.66666667
Kaki Ae,-8,145.8333333
Komering,-3.166666667,104.9166667
Kaian,-4.083333333,144.75
Kaure,-3.416666667,140.0833333
Kamano-Kafe,-6.25,145.6666667
Kalami,35.5,72.5
Kambera,-9.833333333,120.1666667
Kana,4.75,7.416666667
Karao,16.5,120.8333333
Kela,-7.416666667,147.0833333
Kaurna,-34.25,138.5
Kara (Central African Republic),10,23
Kashmiri,34,76
Kâte,-6.5,147.75
Kaulong,-6.166666667,149.6666667
Kaiwá,-23,-55
Kayardild,-17.05,139.5
Kazakh,50,70
Kamba,-1.5,38
Kabui,24.83333333,94
Kabyle,36.5,5
Kambot,-4.25,144.1333333
Baram Kayan,3.5,114.5
Kabatei,36.75,49.41666667
Kanembu,14,15
Karen,19,98
Bwe Karen,19.5,97
Kabiyé,9.666666667,1.166666667
Koyra Chiini,17,-3
Konda,19.5,83
Karipuna do Guapore,-10,-65
Kadiwéu,-20,-57
Kadazan,5.916666667,117.1666667
Kanjobal,15.5,-91.7
Eastern Kanjobal,15.33333333,-91.66666667
Kedang,-8.25,123.75
Kefa,7.25,36.25
Kei,-5.833333333,132.9166667
K'ekchí,16,-89.83333333
Kele,-2.083333333,147.0833333
Kemant,12.66666667,37.41666667
Kenga,12,18
Keo,-8.833333333,121.25
Kera,9.833333333,15.08333333
Ket,64,87
Kenyah,3,115.8333333
Kewa,-6.5,143.8333333
Australian Kriol,-18.16666667,125.5833333
Koromfe,14.25,-0.9166666667
Kirghiz (Fu-Yu),47.75,124.4166667
Kinga,-9,34
Konyagi,12.5,-13.25
Umbu Ungu,-6,144
Kagoma,9.25,8.166666667
Kagulu,-6.333333333,37
Kangiryuarmiut,68.33333333,-133.75
Kalkatungu,-21,139.5
Kyirong,28.41666667,85.33333333
Kirghiz,42,75
Khalkha,47,105
Dege Kham,31.83333333,98.58333333
Khaling,27.5,86.66666667
Khinalug,41.16666667,48.08333333
Khakas,53,90
Khalaj,35,50
Khmer,12.5,105
Khün,21,100
Khoekhoe,-25.5,18
Kharia,22.5,84.33333333
Khasi,25.5,92
Khumi,21.91666667,92.41666667
Khwarshi,42.25,46.16666667
Khowar,36,72
Kickapoo,42.25,-84
Kire,-4.25,144.75
Kitja,-17.5,127.75
Kikuyu,-0.75,36.75
Kiluba,-8,26
Kimaghama,-8,138.5
Kinyarwanda,-2,30
Kiowa,37,-99
Kalmyk,42.41666667,78.33333333
Kirma,10.25,-4.833333333
Kisi,8.833333333,-10.16666667
Kitsai,31.83333333,-96.5
Kui (Indonesia),-8.433333333,124.55
Southern Kiwai,-8,143.5
Koreguaje,1,-75.5
Kurmanji,38,42
Kunjen,-16.5,142.5
Konjo,-5.466666667,120.3333333
Koorete,5.833333333,37.83333333
Konkomba,10,0.08333333333
Kata Kolok,-8.25,115.1666667
Konkani,15.25,74
Koranko,9.333333333,-11.25
Karakalpak,43,60
Kuikúro,-12.41666667,-53.08333333
Kirikiri,-3,137.1666667
Kokota,-8,159.1333333
Korku,22.5,78.5
Lusi,-5.583333333,149.6666667
Karankawa,28,-97
Kankanay,16.75,120.5833333
Kokni,20.75,73.5
Klao,4.75,-8.75
Kilba,10.33333333,13.16666667
Kulung,27.5,87
Kalasha,35,72
Kaili,-1.166666667,120
Koh (Lakka),8,15.5
Kaluli,-6.5,142.75
Klamath,42.5,-121.5
Kolana,-8.25,125.1166667
Kalapuya,44.5,-123
Kalam,-5.25,144.5833333
Koluri,37,48
Kalispel,48,-117
Kelabit,3.666666667,115.4166667
Kilivila,-8.5,151.0833333
Kiliwa,31.33333333,-115.6666667
Kala Lagaw Ya,-10.11666667,142.1166667
Kalanga,-20.5,27.5
Kamaiurá,-12.08333333,-52.58333333
Kombai,-5.583333333,140
Kham,28.5,82.75
Kami,-6.75,38
Karimojong,3,34.16666667
Kalmyk,44,83
Kuman,-5.916666667,145
Mountain Koiali,-9,147.5
Kunimaipa,-8,146.8333333
Kamoro,-4.333333333,136
Kamass,52,92
Kemtuik,-2.666666667,140.3333333
Khmu',21,102
Kamu,-13.58333333,130.8333333
Kamasau,-3.916666667,143.6666667
Karitiâna,-9.5,-64
Bädi Kanum,-8.833333333,140.75
Kugu Nganhcara,-14.41666667,142
Kannada,14,76
Kaingang,-26,-52
Konni,10.25,-1.583333333
Kanakuru,10,12
Kunama,14.5,37
Kinnauri,31.5,78
Kanoê,-13.25,-61
Ngkâlmpw Kanum,-8.666666667,140.9166667
Ngukurr Kriol,-14.83333333,135
Kanuri,12,13
Konua,-5.833333333,154.8333333
Konkow,39.5,-121.5
Tibetan Kham,32.5,96.5
Koasati,34.83333333,-85.16666667
Kobon,-5.166666667,144.3333333
Kodava,12.16666667,76.83333333
Koegu,7,36.08333333
Kohumono,6,8.116666667
Koiari,-9.5,147.3333333
Kokborok,24.33333333,92.5
Kolami,20,78.5
Komo,8.75,33.75
Kongo,-5,15
Kola,-5.5,134.5
Komi-Permyak,59.5,54.5
Korean,37.5,128
Kosraean,5.3,163
Kota,11.5,77.16666667
Kom,6.25,10.33333333
Winye Ko,11.86666667,-2.916666667
Koya,17.5,81.33333333
Kpan,7.583333333,10.16666667
Kpelle,7,-10
Kapampangan,15.33333333,120.5
Kapingamarangi,1.05,154.75
Kposo,7.5,0.8333333333
Pwo Karen,13,99.16666667
Krenak,-15.5,-41
Kara (Papua New Guinea),-2.833333333,151.1166667
Kiribati,1.333333333,173
Karachay-Balkar,43.5,42
Kurdish,36,44
Kresh,8.5,24.5
Korafe,-9.05,149.0833333
Karanga,-20,31
Krahô,-8,-48
Kipea,-10,-37
Karadjeri,-19,122
Karok,41.66666667,-123
Karelian,64,32
Karaim,54.66666667,24.91666667
Korana,-29.5,20.5
Krongo,10.5,30
Kerek,62.25,175
Kairiru,-3.333333333,143.5833333
Karata,42.58333333,46.33333333
Korowai,-5.25,140
Koryak,61,167
Kryz,41.08333333,48
Keresan,35.41666667,-106.6666667
Koyraboro Senni,16,0
Sgaw Karen,18,97
Kashaya,38.66666667,-123.3333333
Ksingmul,21.08333333,104
Kenyan Sign Language,0,38
Kasem,11.25,-1.25
Kasong,12.75,102.1166667
Kosop,9.916666667,15.91666667
Kisar,-8.083333333,127.1166667
Southern Kisi,8.5,-10.25
Kashubian,54,18
Koita,-9.333333333,147.0833333
Kituba,-5,17.5
Katcha,10.83333333,29.66666667
Kete,-7,22.83333333
Kutchin,67,-146
Kati (West Papua),-5.75,140.9166667
Kotoko,11.33333333,15.33333333
Katla,11.83333333,29.33333333
Ketengban,-4.5,140.5
Kato,39.66666667,-123.6666667
Ketapang,-1.866666667,110
Kott,57,94
Katu,15.83333333,107.5833333
Khanty,65,65
Kati (Afghanistan),35.5,70
Kualan,-0.4166666667,110.4166667
Kunming,25,102.75
Kui (India),20,83.5
Kukú,5.833333333,31.66666667
Kullo,6.75,37.08333333
Kumauni,30,80
Kuna,8,-77.33333333
Kuot,-3.05,151.5
Kumyk,43,47.33333333
Kurukh,22.83333333,85.5
Kusunda,28,84.66666667
Kutenai,49.5,-116
Kuuku Ya'u,-12.58333333,143.0833333
Kuvi,18.75,82.66666667
Kutai,-0.3333333333,116.6666667
Kulamanen,7.75,125
Kwaio,-8.95,161
Kwerba,-2.25,138.5
Western Kanjobal,15.83333333,-91.83333333
Kwakw'ala,51,-127
Kwami,10.41666667,11
Kwangali,-18,19.5
Kwoma,-4.166666667,142.75
Kwamera,-19.58333333,169.4166667
Kawaiisu,36,-117.5
Kwomtari,-3.5,141.5
Iwoyo,-5.5,12.25
Kwaza,-12.58333333,-60.66666667
Kxoe,-17.5,22.5
Kuku-Yalanji,-16,145
Kenyang,5.666666667,9.5
Kyaka,-5.55,144.0833333
Kayah Li,19,97.5
Krymchak,45,34.25
Koyukon,65,-155
Kanyok,-7.333333333,23.58333333
Kayapó,-9,-52
Kyuquot,50.16666667,-127.1666667
Karkar-Yuri,-3.75,141.0833333
Kaytej,-21,134
Kayabí,-11,-55.5
Kam,26,108.5
Komi-Zyrian,65,55
Laal,10,17.66666667
Labu,-6.75,146.9166667
Lacandón,17,-91.5
Ladakhi,34,78
Lafofa,10.25,31.25
Lagwan,11.5,14.83333333
Lahu,20,98.16666667
Lai,22.66666667,93.66666667
Lak,42.16666667,47.16666667
Lalo,25,100.25
Lamé,9,14.5
Lango,2.166666667,33
Lao,18,103
Laragia,-12.66666667,130.8333333
Latvian,57,24
Lau,-9.583333333,161.5
Lavukaleve,-9.083333333,159.2
Laz,41.5,41.5
Lunda,-10.66666667,24
Lachi,22.66666667,104.8333333
Lesser Antillean French Creole,15,-61.16666667
Luganda,0.5,32.16666667
Ladin,46.58333333,11.91666667
Londo,5,9.166666667
Lendu,2,30.5
Lebeo,1.75,25
Leko,-15,-67.91666667
Lega,-2.833333333,27.16666667
Lele,9.083333333,15.58333333
Lenakel,-19.45,169.25
Lepcha,27.16666667,88.5
Lese,2,29
Leti,-8.2,127.6666667
Lewo,-16.75,168.3333333
Lezgian,41.66666667,47.83333333
Luangiua,-5.333333333,159.4166667
Low German,53,10
Lughat al-Isharat al-Lubnaniya,34,35.83333333
Langi,-4.5,36
Língua Gestual Portuguesa,40,-8
Logoti,3.5,30
Longgu,-9.75,160.6666667
Laha,21.58333333,103.9166667
Lhomi,27.66666667,87.41666667
Hlai,19,109.5
Lingua Italiana dei Segni,42,13
Lillooet,50.75,-122
Limbu,27.16666667,87.75
Lingala,2,18.5
Lisu,26,98
Lithuanian,55,24
Liv,56.83333333,24
Lauje,-0.5,120
Lakkia,24.08333333,110.1666667
Lakhota,43.83333333,-101.8333333
Lamu-Lamu,-14.83333333,144.5
Lelemi,7.333333333,0.5
Loma,8,-9.5
Lamba,-13,28
Lamang,11.25,13.58333333
Lamaholot,-8.25,122.9166667
Limilngan,-12.5,131.9166667
Lamani,17,77
Lampung,-5,105
Lamen,-16.58333333,168.1666667
Linda,6.5,20.75
Lengua,-22.5,-59
Linngithig,-12.5,142.83
Ladino,40,33
Lamnso',6.166666667,10.75
Lonwolwol,-16.21666667,168
Lobi,10.5,-3.25
Loko,9.333333333,-12.08333333
Loniu,-2.066666667,147.3333333
Lotha,26.5,94.25
Lou,-2.383333333,147.3166667
Loven,15,106.3333333
Lozi,-17.83333333,26
Lardil,-16.5,139.3333333
Larike,-3.75,127.9166667
Lengua de Señas Argentina,-34,-63
Língua de Sinais Brasileira,-15,-48
Lengua de Señas Española,40,-3
Langue des Signes Française,47,3
Langue des Signes Québecoise,48,-75
Lü,22,100.6666667
Lua,9.75,17.75
Lucazi,-14,20
Lun Dayeh,4,115.9166667
Lugbara,3.083333333,30.91666667
Luiseño,33.33333333,-117.1666667
Lule,-28,-64
Lummi,48.7,-122.6666667
Lungchang,27.5,96.41666667
Luo,-0.5,34.75
Luri,33.5,48.5
